#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2020-04-22 21:16:35 EDT
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  USGS Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 03335500 WABASH RIVER AT LAFAYETTE, IN
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	03335500	1961-04-26		55400		20.55						
USGS	03335500	1962-01-29		46000		21.39	1					
USGS	03335500	1963-03-06		63000		22.62	1					
USGS	03335500	1964-04-23		58300		20.89						
USGS	03335500	1965-04-10		36500		17.06						
USGS	03335500	1966-02-13		14600		9.82						
USGS	03335500	1966-12-10		64900		21.81						
USGS	03335500	1968-02-03		68500	5	22.25						
USGS	03335500	1969-01-30		69100	5	22.92						
USGS	03335500	1970-04-21		42600	5	18.71						
USGS	03335500	1971-02-20		31000	5	16.01						
USGS	03335500	1972-04-23		39400	5	18.07						
USGS	03335500	1973-01-01		40700	5	18.34						
USGS	03335500	1974-01-22		53400	5	20.70						
USGS	03335500	1975-02-24		36000	5	17.25						
USGS	03335500	1976-02-18		43900	5	18.98						
USGS	03335500	1977-03-30		23600	5	13.30						
USGS	03335500	1978-03-22		50500	5	20.31						
USGS	03335500	1979-03-05		49700	5	20.19						
USGS	03335500	1980-06-03		48100	5	19.82						
USGS	03335500	1981-05-16		44500	5	19.11						
USGS	03335500	1982-03-14		56400	5	21.15						
USGS	03335500	1983-05-03		60800	5	21.79						
USGS	03335500	1984-02-14		40400	5	18.30						
USGS	03335500	1985-02-25		80400	5	24.32						
USGS	03335500	1985-12-12		41600	5	18.52						
USGS	03335500	1987-05-20		14700	5	9.68						
USGS	03335500	1988-04-08		33300	5	16.85						
USGS	03335500	1989-06-05		40700	5	18.36						
USGS	03335500	1990-02-24		53300	5	20.68						
USGS	03335500	1990-12-31		77400	5	23.96						
USGS	03335500	1992-07-16		33300	5	16.85						
USGS	03335500	1993-01-06		62500	5	22.03						
USGS	03335500	1994-04-13		65600	5	22.29						
USGS	03335500	1995-03-08		30800	5	16.27						
USGS	03335500	1996-07-20		35400	5	17.30						
USGS	03335500	1997-02-28		54800	5	20.91						
USGS	03335500	1998-07-24		54500	5	20.69						
USGS	03335500	1999-01-24		61100	5	21.83						
USGS	03335500	2000-06-26		31000	5	16.14						
USGS	03335500	2001-02-11		34800	5	17.18						
USGS	03335500	2002-02-02		40700	5	18.43						
USGS	03335500	2003-07-10		80000	5	25.05						
USGS	03335500	2004-06-13		58300	5	21.70						
USGS	03335500	2005-01-14		80000	5	25.04						
USGS	03335500	2006-04-18		30100	5	15.88						
USGS	03335500	2007-01-16		50800	5	20.40						
USGS	03335500	2008-02-07		72400	5	23.94						
USGS	03335500	2009-03-12		59200	5	21.85						
USGS	03335500	2010-06-23		44300	5	19.17						
USGS	03335500	2011-04-29		58400	5	21.73						
USGS	03335500	2011-12-16		45800	5	19.46						
USGS	03335500	2013-04-20		85700	5	25.39						
USGS	03335500	2014-02-24		51500	5	20.51						
USGS	03335500	2015-06-18		69500	5	23.50						
USGS	03335500	2015-12-29		54800	5	21.11						
USGS	03335500	2017-05-06		47800	5	19.84						
USGS	03335500	2018-02-22	07:45	66200	5	23.00						
USGS	03335500	2019-05-02	07:00	38300	5	17.95						
